User-agent: *
Allow: /
Disallow: /api/
Disallow: /login
Disallow: /recuperar-contrasena
Disallow: /reset-password
Disallow: /registro-confirmar
Disallow: /adminpage
Disallow: /userpage
Disallow: /alumnos
Disallow: /grupos
Disallow: /gestionarAlumnos
Disallow: /seleccionarAlumnos
Disallow: /gestionarTurnosAlumno
Disallow: /turnosCrear
Disallow: /turnosEditar
Disallow: /eventosListar
Disallow: /eventosCrear
Disallow: /eventosEditar
Disallow: /productosListar
Disallow: /productosCrear
Disallow: /productosEditar
Disallow: /convocatoriasListar
Disallow: /configuracion-sistema
Sitemap: https://moiskimdo.es/sitemap.xml
